 ,Arab States,3,,3.4,,3.7,,4.2,,4.6,,4.6,,5,,4.8,,5,,4.9,,4.9,,4.8,,4.8
 ,East Asia and the Pacific,1.8,,2.3,,2.3,,3.5,,4.9,,5.3,,5.4,,5.4,,5.4,,5.4,,5.4,,5.4,,5.5
 ,Europe and Central Asia,7.9,,4.9,,4.6,,5.1,,5.3,,5.5,,5.5,,5.4,,5.3,,5.2,,5.3,,5.4,,5.5
 ,Latin America and the Caribbean,2.3,,2.3,,2.6,,2.7,,2.9,,2.9,,3,,3,,3,,2.9,,2.9,,2.8,,2.8
 ,South Asia,0.8,,0.9,,1.1,,1.2,,1.5,,1.5,,1.6,,1.6,,1.7,,1.8,,1.8,,1.9,,2
 ,Sub-Saharan Africa,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,,0.8,,0.8,,0.8,,0.8
 ,Least Developed Countries,0.1,,0.2,,0.2,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3
 ,Small Island Developing States,3.1,,2.9,,3.3,,3,,3.7,,3.4,,3.4,,3.5,,3.5,,3.7,,3.2,,3.2,,3.2
 ,Organization for Economic Co-operation and Development,11,,11,,11.4,,11.3,,10.4,,10.2,,10,,10,,9.8,,9.7,,9.5,,9.5,,9.5
 ,World,4.2,,4,,3.9,,4.3,,4.6,,4.7,,4.7,,4.7,,4.7,,4.6,,4.6,,4.6,,4.6
