"Country Name","Year","GDP Per Capita PPP","Private Expenditure Consumption (% growth)","Gross Fixed Investment (% growth)","Govt Expenditure Consumption (% GDP)","Exports of G&S (% GDP)","Imports of G&S (% GDP)","Human Development Index","Gross Capital Formation","Net foreign asset","Net FDI (BOP)","Exchange Rate","Total Reserves","Inflation Rate","Govt Effectiveness","Female Adult Mortality Rate","Male Adult Mortality Rate","Real GDP (% growth)","major.event","GDP Per Capita PPP (Year+1)"
"Japan","2011",35774.6967129559,-0.38640712707128,1.65567354610148,20.1877867395456,14.9249962098743,15.4680067601598,0.892,22.1033010214516,7.87058e+13,117685915139.306,79.8070198321892,1295838676317.29,-0.267633600966946,1.472547,45.246,83.271,-0.115421339757418,"0",37191.3859456258
"Japan","2012",37191.3859456258,2.02896090167937,3.54374637098844,20.2524379885776,14.5447525563827,16.0913711326959,0.897,22.6544234531794,8.58274e+13,117085390234.641,79.7904554170065,1268085524238.3,-0.0519390581717368,1.415494,39.807,76.983,1.49508958593034,"0",38974.0794886127
"Japan","2013",38974.0794886127,2.36859936680823,4.93136501017995,20.1657632047341,15.9153981234384,18.2321241332052,0.902,23.190909893087,1.034644e+14,145036160640.494,97.5956582776385,1266851401020.24,0.346440325653898,1.618248,39.191,75.013,2.00026784118108,"0",39179.155610609
"Latvia","2010",17656.5120451891,2.14476037409635,-19.7295346460622,18.2698509260747,53.4511796655069,55.5467604918587,0.824,20.6847894792444,-1921539628.7657,-372158418.326118,0.530475,7605713123.87978,-1.08463595015159,0.7086402,98.658,263.085,-4.4068236355224,"0",19879.2027290497
"Latvia","2011",19879.2027290497,3.08973760920419,24.0652573892228,18.071422825372,57.8830262174575,63.625505682724,0.829,26.6731610403814,-625472694.4617,-1411691737.49323,0.501233333333333,6378031224.81066,4.37073559939221,0.6980593,94.852,247.424,6.46884995004382,"0",21407.5197265207
"Latvia","2012",21407.5197265207,4.25066130899742,16.0229669951001,17.2677333967914,61.1077676975383,66.4194980077343,0.832,27.2730039794509,469041063.127872,-919475458.849257,0.546875,7524707959.69827,2.25778924374594,0.8383234,87.355,243.192,4.25172304811186,"0",22812.9150890235
"Latvia","2013",22812.9150890235,5.57121378278693,-5.98794370509526,17.5297784594207,59.93492935543,64.269155316587,0.839,25.0640723328227,889063159.954292,-495450664.354446,0.529391666666667,7895272079.61742,-0.0294547782578977,0.8890542,93.69,242.15,2.31017607605585,"0",23803.8094030424
"Lithuania","2010",20112.0978087158,-3.08081160806745,1.47532327840021,19.8449958662449,63.9423585065945,65.9450243568191,0.831,18.1257054645364,171121827.414379,-995861483.601732,2.60633333333333,6598353673.96233,1.31921362055463,0.74308,98.028,284.275,1.65124065328366,"0",22884.8249519631
"Lithuania","2011",22884.8249519631,4.31732837658949,20.146743334372,18.3195460074806,72.8810089085961,75.5662102013822,0.838,21.9624648052468,1327123601.15978,-1065438727.77279,2.4811,8201664834.38474,4.13027562645087,0.7037199,96.743,272.305,6.03900816040344,"0",24703.6858202502
"Lithuania","2012",24703.6858202502,3.08601316606449,-1.77829532095673,17.4547517173143,78.2266282268662,77.6165324305661,0.841,19.7601669887094,2619119575.48924,-255287867.833406,2.68629166666667,8529340677.06854,3.08998277055416,0.8332841,93.203,266.341,3.8438647490634,"0",26721.5796712844
"Lithuania","2013",26721.5796712844,4.30972077945493,8.2994738024839,16.656491019674,78.668573312647,77.2182175559891,0.847,19.5257637649991,2530113824.37476,-436800371.870407,2.60100833333333,8072525980.62758,1.04747937065349,0.8317525,91.556,265.849,3.55007284270485,"0",28184.4723303858
"New Zealand","2000",21514.4775494886,1.38187118744837,-0.247917130138759,17.0904296597936,35.7454584901409,32.7714683867522,0.876,22.0345630387436,-33717926098.2147,-2633023382.65499,2.20114916666667,3952081062.22381,2.61523446246318,1.659819,67.088,104.312,2.9050229876697,"0",23306.2795376277
"New Zealand","2002",23306.2795376277,4.98508706781631,7.922655610915,16.7597517402594,32.8470717038637,29.8089228515842,0.888,22.7465398243836,-26500093540.441,-1441864001.89419,2.16219083333333,4962816762.42559,2.6770925771161,1.738428,64.566,100.426,4.67440183262522,"0",23961.418766871
"New Zealand","2003",23961.418766871,6.21344282526518,14.3692069607483,16.8073798286529,29.8397254017245,28.0750439440285,0.891,24.128385766287,-29107297860.9181,4009309522.45554,1.72209914639778,6085430341.53138,1.75357444759553,1.826235,64.71,98.588,4.54980201026251,"0",25080.0399478
"New Zealand","2004",25080.0399478,5.35590737194693,8.17632606758869,17.0698568184318,29.5434106069527,29.2561416675833,0.894,25.2816076708571,-39373248479.8877,-1466137711.61376,1.50868127077323,6947354918.07845,2.2902490284757,1.961784,62.964,93.11,4.02813943519369,"0",25677.4190803252
"New Zealand","2005",25677.4190803252,4.61369927422275,5.7355557714145,17.9474275333411,28.2851654320382,29.7335780086782,0.896,25.4208681883182,-51766943405.9097,-2547518163.80027,1.42027345661433,8892727557.55882,3.03702332617015,1.746396,59.596,94.411,3.32114411260689,"0",27744.7358884648
"New Zealand","2006",27744.7358884648,2.91318541531942,-1.71036704501284,18.3612009023046,29.6086137531685,29.9946512871794,0.898,23.7593311783447,-62363834351.5247,-3312502764.40405,1.54205575669681,14068475834.3701,3.36540196171992,1.587881,59.427,90.167,2.88093784352137,"0",29355.6648246194
"New Zealand","2007",29355.6648246194,3.7860075152478,7.77548110077657,18.428481890793,29.2731139479196,29.1520466269894,0.901,24.7759451018626,-69056245586.7734,-344882071.743052,1.36067522852426,17247175110.1585,2.37614310290657,1.664326,58.429,91.593,3.02751055535168,"0",29827.1425475385
"New Zealand","2008",29827.1425475385,-0.809060140566814,-7.21664768094445,19.7871239559465,32.0787092277964,32.3300212242484,0.902,22.7273687211598,-84819713169.1764,-1752697387.11544,1.4227268095265,11052155510.1672,3.9589493731206,1.678087,58.291,87.738,-1.11504132366444,"1",30700.5585671542
"New Zealand","2009",30700.5585671542,1.52172552230185,-10.0117089925518,19.7795241550742,28.73391077007,26.4118122352772,0.905,19.7352642982497,-88315071504.2527,-2020193743.88431,1.60087729521947,15594002509.4738,2.1156511055456,1.85184,56.586,87.298,-0.135169931041062,"1",31239.1913090553
"New Zealand","2010",31239.1913090553,2.18378111690909,3.76549948223195,19.7012914203657,30.2736276814431,27.9779878234698,0.906,20.1748777920941,-86819982122.343,746956268.907481,1.38783382768108,16722654735.8853,2.30202385958576,1.816404,54.4,85.44,1.52799413545586,"0",32701.3785970948
